1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190,210,231,253,276,300,325,351,378,406,435,465,496,528,561,595,630,666,703,741,780,820,861,903,946,990,1035,1081,1128,1176,1225,1275,1326,1378,1431,1485,1540,1596,1653,1711,1770,1830,1891,1953,2016,2080,2145,2211,2278,2346,2415,2485,2556,2628,2701,2775,2850,2926,3003,3081,3160,3240,3321,3403,3486,3570,3655,3741,3828,3916,4005,4095,4186,4278,4371,4465,4560,4656,4753,4851,4950,5050
3,9,18,30,45,63,84,108,135,165,198,234,273,315,360,408,459,513,570,630,693,759,828,900,975,1053,1134,1218,1305,1395,1488,1584,1683,1785,1890,1998,2109,2223,2340,2460,2583,2709,2838,2970,3105,3243,3384,3528,3675,3825,3978,4134,4293,4455,4620,4788,4959,5133,5310,5490,5673,5859,6048,6240,6435,6633,6834,7038,7245,7455,7668,7884,8103,8325,8550,8778,9009,9243,9480,9720,9963,10209,10458,10710,10965,11223,11484,11748,12015,12285,12558,12834,13113,13395,13680,13968,14259,14553,14850,15150
6,18,36,60,90,126,168,216,270,330,396,468,546,630,720,816,918,1026,1140,1260,1386,1518,1656,1800,1950,2106,2268,2436,2610,2790,2976,3168,3366,3570,3780,3996,4218,4446,4680,4920,5166,5418,5676,5940,6210,6486,6768,7056,7350,7650,7956,8268,8586,8910,9240,9576,9918,10266,10620,10980,11346,11718,12096,12480,12870,13266,13668,14076,14490,14910,15336,15768,16206,16650,17100,17556,18018,18486,18960,19440,19926,20418,20916,21420,21930,22446,22968,23496,24030,24570,25116,25668,26226,26790,27360,27936,28518,29106,29700,30300
10,30,60,100,150,210,280,360,450,550,660,780,910,1050,1200,1360,1530,1710,1900,2100,2310,2530,2760,3000,3250,3510,3780,4060,4350,4650,4960,5280,5610,5950,6300,6660,7030,7410,7800,8200,8610,9030,9460,9900,10350,10810,11280,11760,12250,12750,13260,13780,14310,14850,15400,15960,16530,17110,17700,18300,18910,19530,20160,20800,21450,22110,22780,23460,24150,24850,25560,26280,27010,27750,28500,29260,30030,30810,31600,32400,33210,34030,34860,35700,36550,37410,38280,39160,40050,40950,41860,42780,43710,44650,45600,46560,47530,48510,49500,50500
15,45,90,150,225,315,420,540,675,825,990,1170,1365,1575,1800,2040,2295,2565,2850,3150,3465,3795,4140,4500,4875,5265,5670,6090,6525,6975,7440,7920,8415,8925,9450,9990,10545,11115,11700,12300,12915,13545,14190,14850,15525,16215,16920,17640,18375,19125,19890,20670,21465,22275,23100,23940,24795,25665,26550,27450,28365,29295,30240,31200,32175,33165,34170,35190,36225,37275,38340,39420,40515,41625,42750,43890,45045,46215,47400,48600,49815,51045,52290,53550,54825,56115,57420,58740,60075,61425,62790,64170,65565,66975,68400,69840,71295,72765,74250,75750
21,63,126,210,315,441,588,756,945,1155,1386,1638,1911,2205,2520,2856,3213,3591,3990,4410,4851,5313,5796,6300,6825,7371,7938,8526,9135,9765,10416,11088,11781,12495,13230,13986,14763,15561,16380,17220,18081,18963,19866,20790,21735,22701,23688,24696,25725,26775,27846,28938,30051,31185,32340,33516,34713,35931,37170,38430,39711,41013,42336,43680,45045,46431,47838,49266,50715,52185,53676,55188,56721,58275,59850,61446,63063,64701,66360,68040,69741,71463,73206,74970,76755,78561,80388,82236,84105,85995,87906,89838,91791,93765,95760,97776,99813,101871,103950,106050
28,84,168,280,420,588,784,1008,1260,1540,1848,2184,2548,2940,3360,3808,4284,4788,5320,5880,6468,7084,7728,8400,9100,9828,10584,11368,12180,13020,13888,14784,15708,16660,17640,18648,19684,20748,21840,22960,24108,25284,26488,27720,28980,30268,31584,32928,34300,35700,37128,38584,40068,41580,43120,44688,46284,47908,49560,51240,52948,54684,56448,58240,60060,61908,63784,65688,67620,69580,71568,73584,75628,77700,79800,81928,84084,86268,88480,90720,92988,95284,97608,99960,102340,104748,107184,109648,112140,114660,117208,119784,122388,125020,127680,130368,133084,135828,138600,141400
36,108,216,360,540,756,1008,1296,1620,1980,2376,2808,3276,3780,4320,4896,5508,6156,6840,7560,8316,9108,9936,10800,11700,12636,13608,14616,15660,16740,17856,19008,20196,21420,22680,23976,25308,26676,28080,29520,30996,32508,34056,35640,37260,38916,40608,42336,44100,45900,47736,49608,51516,53460,55440,57456,59508,61596,63720,65880,68076,70308,72576,74880,77220,79596,82008,84456,86940,89460,92016,94608,97236,99900,102600,105336,108108,110916,113760,116640,119556,122508,125496,128520,131580,134676,137808,140976,144180,147420,150696,154008,157356,160740,164160,167616,171108,174636,178200,181800
45,135,270,450,675,945,1260,1620,2025,2475,2970,3510,4095,4725,5400,6120,6885,7695,8550,9450,10395,11385,12420,13500,14625,15795,17010,18270,19575,20925,22320,23760,25245,26775,28350,29970,31635,33345,35100,36900,38745,40635,42570,44550,46575,48645,50760,52920,55125,57375,59670,62010,64395,66825,69300,71820,74385,76995,79650,82350,85095,87885,90720,93600,96525,99495,102510,105570,108675,111825,115020,118260,121545,124875,128250,131670,135135,138645,142200,145800,149445,153135,156870,160650,164475,168345,172260,176220,180225,184275,188370,192510,196695,200925,205200,209520,213885,218295,222750,227250
55,165,330,550,825,1155,1540,1980,2475,3025,3630,4290,5005,5775,6600,7480,8415,9405,10450,11550,12705,13915,15180,16500,17875,19305,20790,22330,23925,25575,27280,29040,30855,32725,34650,36630,38665,40755,42900,45100,47355,49665,52030,54450,56925,59455,62040,64680,67375,70125,72930,75790,78705,81675,84700,87780,90915,94105,97350,100650,104005,107415,110880,114400,117975,121605,125290,129030,132825,136675,140580,144540,148555,152625,156750,160930,165165,169455,173800,178200,182655,187165,191730,196350,201025,205755,210540,215380,220275,225225,230230,235290,240405,245575,250800,256080,261415,266805,272250,277750
66,198,396,660,990,1386,1848,2376,2970,3630,4356,5148,6006,6930,7920,8976,10098,11286,12540,13860,15246,16698,18216,19800,21450,23166,24948,26796,28710,30690,32736,34848,37026,39270,41580,43956,46398,48906,51480,54120,56826,59598,62436,65340,68310,71346,74448,77616,80850,84150,87516,90948,94446,98010,101640,105336,109098,112926,116820,120780,124806,128898,133056,137280,141570,145926,150348,154836,159390,164010,168696,173448,178266,183150,188100,193116,198198,203346,208560,213840,219186,224598,230076,235620,241230,246906,252648,258456,264330,270270,276276,282348,288486,294690,300960,307296,313698,320166,326700,333300
78,234,468,780,1170,1638,2184,2808,3510,4290,5148,6084,7098,8190,9360,10608,11934,13338,14820,16380,18018,19734,21528,23400,25350,27378,29484,31668,33930,36270,38688,41184,43758,46410,49140,51948,54834,57798,60840,63960,67158,70434,73788,77220,80730,84318,87984,91728,95550,99450,103428,107484,111618,115830,120120,124488,128934,133458,138060,142740,147498,152334,157248,162240,167310,172458,177684,182988,188370,193830,199368,204984,210678,216450,222300,228228,234234,240318,246480,252720,259038,265434,271908,278460,285090,291798,298584,305448,312390,319410,326508,333684,340938,348270,355680,363168,370734,378378,386100,393900
91,273,546,910,1365,1911,2548,3276,4095,5005,6006,7098,8281,9555,10920,12376,13923,15561,17290,19110,21021,23023,25116,27300,29575,31941,34398,36946,39585,42315,45136,48048,51051,54145,57330,60606,63973,67431,70980,74620,78351,82173,86086,90090,94185,98371,102648,107016,111475,116025,120666,125398,130221,135135,140140,145236,150423,155701,161070,166530,172081,177723,183456,189280,195195,201201,207298,213486,219765,226135,232596,239148,245791,252525,259350,266266,273273,280371,287560,294840,302211,309673,317226,324870,332605,340431,348348,356356,364455,372645,380926,389298,397761,406315,414960,423696,432523,441441,450450,459550
105,315,630,1050,1575,2205,2940,3780,4725,5775,6930,8190,9555,11025,12600,14280,16065,17955,19950,22050,24255,26565,28980,31500,34125,36855,39690,42630,45675,48825,52080,55440,58905,62475,66150,69930,73815,77805,81900,86100,90405,94815,99330,103950,108675,113505,118440,123480,128625,133875,139230,144690,150255,155925,161700,167580,173565,179655,185850,192150,198555,205065,211680,218400,225225,232155,239190,246330,253575,260925,268380,275940,283605,291375,299250,307230,315315,323505,331800,340200,348705,357315,366030,374850,383775,392805,401940,411180,420525,429975,439530,449190,458955,468825,478800,488880,499065,509355,519750,530250
120,360,720,1200,1800,2520,3360,4320,5400,6600,7920,9360,10920,12600,14400,16320,18360,20520,22800,25200,27720,30360,33120,36000,39000,42120,45360,48720,52200,55800,59520,63360,67320,71400,75600,79920,84360,88920,93600,98400,103320,108360,113520,118800,124200,129720,135360,141120,147000,153000,159120,165360,171720,178200,184800,191520,198360,205320,212400,219600,226920,234360,241920,249600,257400,265320,273360,281520,289800,298200,306720,315360,324120,333000,342000,351120,360360,369720,379200,388800,398520,408360,418320,428400,438600,448920,459360,469920,480600,491400,502320,513360,524520,535800,547200,558720,570360,582120,594000,606000
136,408,816,1360,2040,2856,3808,4896,6120,7480,8976,10608,12376,14280,16320,18496,20808,23256,25840,28560,31416,34408,37536,40800,44200,47736,51408,55216,59160,63240,67456,71808,76296,80920,85680,90576,95608,100776,106080,111520,117096,122808,128656,134640,140760,147016,153408,159936,166600,173400,180336,187408,194616,201960,209440,217056,224808,232696,240720,248880,257176,265608,274176,282880,291720,300696,309808,319056,328440,337960,347616,357408,367336,377400,387600,397936,408408,419016,429760,440640,451656,462808,474096,485520,497080,508776,520608,532576,544680,556920,569296,581808,594456,607240,620160,633216,646408,659736,673200,686800
153,459,918,1530,2295,3213,4284,5508,6885,8415,10098,11934,13923,16065,18360,20808,23409,26163,29070,32130,35343,38709,42228,45900,49725,53703,57834,62118,66555,71145,75888,80784,85833,91035,96390,101898,107559,113373,119340,125460,131733,138159,144738,151470,158355,165393,172584,179928,187425,195075,202878,210834,218943,227205,235620,244188,252909,261783,270810,279990,289323,298809,308448,318240,328185,338283,348534,358938,369495,380205,391068,402084,413253,424575,436050,447678,459459,471393,483480,495720,508113,520659,533358,546210,559215,572373,585684,599148,612765,626535,640458,654534,668763,683145,697680,712368,727209,742203,757350,772650
171,513,1026,1710,2565,3591,4788,6156,7695,9405,11286,13338,15561,17955,20520,23256,26163,29241,32490,35910,39501,43263,47196,51300,55575,60021,64638,69426,74385,79515,84816,90288,95931,101745,107730,113886,120213,126711,133380,140220,147231,154413,161766,169290,176985,184851,192888,201096,209475,218025,226746,235638,244701,253935,263340,272916,282663,292581,302670,312930,323361,333963,344736,355680,366795,378081,389538,401166,412965,424935,437076,449388,461871,474525,487350,500346,513513,526851,540360,554040,567891,581913,596106,610470,625005,639711,654588,669636,684855,700245,715806,731538,747441,763515,779760,796176,812763,829521,846450,863550
190,570,1140,1900,2850,3990,5320,6840,8550,10450,12540,14820,17290,19950,22800,25840,29070,32490,36100,39900,43890,48070,52440,57000,61750,66690,71820,77140,82650,88350,94240,100320,106590,113050,119700,126540,133570,140790,148200,155800,163590,171570,179740,188100,196650,205390,214320,223440,232750,242250,251940,261820,271890,282150,292600,303240,314070,325090,336300,347700,359290,371070,383040,395200,407550,420090,432820,445740,458850,472150,485640,499320,513190,527250,541500,555940,570570,585390,600400,615600,630990,646570,662340,678300,694450,710790,727320,744040,760950,778050,795340,812820,830490,848350,866400,884640,903070,921690,940500,959500
210,630,1260,2100,3150,4410,5880,7560,9450,11550,13860,16380,19110,22050,25200,28560,32130,35910,39900,44100,48510,53130,57960,63000,68250,73710,79380,85260,91350,97650,104160,110880,117810,124950,132300,139860,147630,155610,163800,172200,180810,189630,198660,207900,217350,227010,236880,246960,257250,267750,278460,289380,300510,311850,323400,335160,347130,359310,371700,384300,397110,410130,423360,436800,450450,464310,478380,492660,507150,521850,536760,551880,567210,582750,598500,614460,630630,647010,663600,680400,697410,714630,732060,749700,767550,785610,803880,822360,841050,859950,879060,898380,917910,937650,957600,977760,998130,1018710,1039500,1060500
231,693,1386,2310,3465,4851,6468,8316,10395,12705,15246,18018,21021,24255,27720,31416,35343,39501,43890,48510,53361,58443,63756,69300,75075,81081,87318,93786,100485,107415,114576,121968,129591,137445,145530,153846,162393,171171,180180,189420,198891,208593,218526,228690,239085,249711,260568,271656,282975,294525,306306,318318,330561,343035,355740,368676,381843,395241,408870,422730,436821,451143,465696,480480,495495,510741,526218,541926,557865,574035,590436,607068,623931,641025,658350,675906,693693,711711,729960,748440,767151,786093,805266,824670,844305,864171,884268,904596,925155,945945,966966,988218,1009701,1031415,1053360,1075536,1097943,1120581,1143450,1166550
253,759,1518,2530,3795,5313,7084,9108,11385,13915,16698,19734,23023,26565,30360,34408,38709,43263,48070,53130,58443,64009,69828,75900,82225,88803,95634,102718,110055,117645,125488,133584,141933,150535,159390,168498,177859,187473,197340,207460,217833,228459,239338,250470,261855,273493,285384,297528,309925,322575,335478,348634,362043,375705,389620,403788,418209,432883,447810,462990,478423,494109,510048,526240,542685,559383,576334,593538,610995,628705,646668,664884,683353,702075,721050,740278,759759,779493,799480,819720,840213,860959,881958,903210,924715,946473,968484,990748,1013265,1036035,1059058,1082334,1105863,1129645,1153680,1177968,1202509,1227303,1252350,1277650
276,828,1656,2760,4140,5796,7728,9936,12420,15180,18216,21528,25116,28980,33120,37536,42228,47196,52440,57960,63756,69828,76176,82800,89700,96876,104328,112056,120060,128340,136896,145728,154836,164220,173880,183816,194028,204516,215280,226320,237636,249228,261096,273240,285660,298356,311328,324576,338100,351900,365976,380328,394956,409860,425040,440496,456228,472236,488520,505080,521916,539028,556416,574080,592020,610236,628728,647496,666540,685860,705456,725328,745476,765900,786600,807576,828828,850356,872160,894240,916596,939228,962136,985320,1008780,1032516,1056528,1080816,1105380,1130220,1155336,1180728,1206396,1232340,1258560,1285056,1311828,1338876,1366200,1393800
300,900,1800,3000,4500,6300,8400,10800,13500,16500,19800,23400,27300,31500,36000,40800,45900,51300,57000,63000,69300,75900,82800,90000,97500,105300,113400,121800,130500,139500,148800,158400,168300,178500,189000,199800,210900,222300,234000,246000,258300,270900,283800,297000,310500,324300,338400,352800,367500,382500,397800,413400,429300,445500,462000,478800,495900,513300,531000,549000,567300,585900,604800,624000,643500,663300,683400,703800,724500,745500,766800,788400,810300,832500,855000,877800,900900,924300,948000,972000,996300,1020900,1045800,1071000,1096500,1122300,1148400,1174800,1201500,1228500,1255800,1283400,1311300,1339500,1368000,1396800,1425900,1455300,1485000,1515000
325,975,1950,3250,4875,6825,9100,11700,14625,17875,21450,25350,29575,34125,39000,44200,49725,55575,61750,68250,75075,82225,89700,97500,105625,114075,122850,131950,141375,151125,161200,171600,182325,193375,204750,216450,228475,240825,253500,266500,279825,293475,307450,321750,336375,351325,366600,382200,398125,414375,430950,447850,465075,482625,500500,518700,537225,556075,575250,594750,614575,634725,655200,676000,697125,718575,740350,762450,784875,807625,830700,854100,877825,901875,926250,950950,975975,1001325,1027000,1053000,1079325,1105975,1132950,1160250,1187875,1215825,1244100,1272700,1301625,1330875,1360450,1390350,1420575,1451125,1482000,1513200,1544725,1576575,1608750,1641250
351,1053,2106,3510,5265,7371,9828,12636,15795,19305,23166,27378,31941,36855,42120,47736,53703,60021,66690,73710,81081,88803,96876,105300,114075,123201,132678,142506,152685,163215,174096,185328,196911,208845,221130,233766,246753,260091,273780,287820,302211,316953,332046,347490,363285,379431,395928,412776,429975,447525,465426,483678,502281,521235,540540,560196,580203,600561,621270,642330,663741,685503,707616,730080,752895,776061,799578,823446,847665,872235,897156,922428,948051,974025,1000350,1027026,1054053,1081431,1109160,1137240,1165671,1194453,1223586,1253070,1282905,1313091,1343628,1374516,1405755,1437345,1469286,1501578,1534221,1567215,1600560,1634256,1668303,1702701,1737450,1772550
378,1134,2268,3780,5670,7938,10584,13608,17010,20790,24948,29484,34398,39690,45360,51408,57834,64638,71820,79380,87318,95634,104328,113400,122850,132678,142884,153468,164430,175770,187488,199584,212058,224910,238140,251748,265734,280098,294840,309960,325458,341334,357588,374220,391230,408618,426384,444528,463050,481950,501228,520884,540918,561330,582120,603288,624834,646758,669060,691740,714798,738234,762048,786240,810810,835758,861084,886788,912870,939330,966168,993384,1020978,1048950,1077300,1106028,1135134,1164618,1194480,1224720,1255338,1286334,1317708,1349460,1381590,1414098,1446984,1480248,1513890,1547910,1582308,1617084,1652238,1687770,1723680,1759968,1796634,1833678,1871100,1908900
406,1218,2436,4060,6090,8526,11368,14616,18270,22330,26796,31668,36946,42630,48720,55216,62118,69426,77140,85260,93786,102718,112056,121800,131950,142506,153468,164836,176610,188790,201376,214368,227766,241570,255780,270396,285418,300846,316680,332920,349566,366618,384076,401940,420210,438886,457968,477456,497350,517650,538356,559468,580986,602910,625240,647976,671118,694666,718620,742980,767746,792918,818496,844480,870870,897666,924868,952476,980490,1008910,1037736,1066968,1096606,1126650,1157100,1187956,1219218,1250886,1282960,1315440,1348326,1381618,1415316,1449420,1483930,1518846,1554168,1589896,1626030,1662570,1699516,1736868,1774626,1812790,1851360,1890336,1929718,1969506,2009700,2050300
435,1305,2610,4350,6525,9135,12180,15660,19575,23925,28710,33930,39585,45675,52200,59160,66555,74385,82650,91350,100485,110055,120060,130500,141375,152685,164430,176610,189225,202275,215760,229680,244035,258825,274050,289710,305805,322335,339300,356700,374535,392805,411510,430650,450225,470235,490680,511560,532875,554625,576810,599430,622485,645975,669900,694260,719055,744285,769950,796050,822585,849555,876960,904800,933075,961785,990930,1020510,1050525,1080975,1111860,1143180,1174935,1207125,1239750,1272810,1306305,1340235,1374600,1409400,1444635,1480305,1516410,1552950,1589925,1627335,1665180,1703460,1742175,1781325,1820910,1860930,1901385,1942275,1983600,2025360,2067555,2110185,2153250,2196750
465,1395,2790,4650,6975,9765,13020,16740,20925,25575,30690,36270,42315,48825,55800,63240,71145,79515,88350,97650,107415,117645,128340,139500,151125,163215,175770,188790,202275,216225,230640,245520,260865,276675,292950,309690,326895,344565,362700,381300,400365,419895,439890,460350,481275,502665,524520,546840,569625,592875,616590,640770,665415,690525,716100,742140,768645,795615,823050,850950,879315,908145,937440,967200,997425,1028115,1059270,1090890,1122975,1155525,1188540,1222020,1255965,1290375,1325250,1360590,1396395,1432665,1469400,1506600,1544265,1582395,1620990,1660050,1699575,1739565,1780020,1820940,1862325,1904175,1946490,1989270,2032515,2076225,2120400,2165040,2210145,2255715,2301750,2348250
496,1488,2976,4960,7440,10416,13888,17856,22320,27280,32736,38688,45136,52080,59520,67456,75888,84816,94240,104160,114576,125488,136896,148800,161200,174096,187488,201376,215760,230640,246016,261888,278256,295120,312480,330336,348688,367536,386880,406720,427056,447888,469216,491040,513360,536176,559488,583296,607600,632400,657696,683488,709776,736560,763840,791616,819888,848656,877920,907680,937936,968688,999936,1031680,1063920,1096656,1129888,1163616,1197840,1232560,1267776,1303488,1339696,1376400,1413600,1451296,1489488,1528176,1567360,1607040,1647216,1687888,1729056,1770720,1812880,1855536,1898688,1942336,1986480,2031120,2076256,2121888,2168016,2214640,2261760,2309376,2357488,2406096,2455200,2504800
528,1584,3168,5280,7920,11088,14784,19008,23760,29040,34848,41184,48048,55440,63360,71808,80784,90288,100320,110880,121968,133584,145728,158400,171600,185328,199584,214368,229680,245520,261888,278784,296208,314160,332640,351648,371184,391248,411840,432960,454608,476784,499488,522720,546480,570768,595584,620928,646800,673200,700128,727584,755568,784080,813120,842688,872784,903408,934560,966240,998448,1031184,1064448,1098240,1132560,1167408,1202784,1238688,1275120,1312080,1349568,1387584,1426128,1465200,1504800,1544928,1585584,1626768,1668480,1710720,1753488,1796784,1840608,1884960,1929840,1975248,2021184,2067648,2114640,2162160,2210208,2258784,2307888,2357520,2407680,2458368,2509584,2561328,2613600,2666400
561,1683,3366,5610,8415,11781,15708,20196,25245,30855,37026,43758,51051,58905,67320,76296,85833,95931,106590,117810,129591,141933,154836,168300,182325,196911,212058,227766,244035,260865,278256,296208,314721,333795,353430,373626,394383,415701,437580,460020,483021,506583,530706,555390,580635,606441,632808,659736,687225,715275,743886,773058,802791,833085,863940,895356,927333,959871,992970,1026630,1060851,1095633,1130976,1166880,1203345,1240371,1277958,1316106,1354815,1394085,1433916,1474308,1515261,1556775,1598850,1641486,1684683,1728441,1772760,1817640,1863081,1909083,1955646,2002770,2050455,2098701,2147508,2196876,2246805,2297295,2348346,2399958,2452131,2504865,2558160,2612016,2666433,2721411,2776950,2833050
595,1785,3570,5950,8925,12495,16660,21420,26775,32725,39270,46410,54145,62475,71400,80920,91035,101745,113050,124950,137445,150535,164220,178500,193375,208845,224910,241570,258825,276675,295120,314160,333795,354025,374850,396270,418285,440895,464100,487900,512295,537285,562870,589050,615825,643195,671160,699720,728875,758625,788970,819910,851445,883575,916300,949620,983535,1018045,1053150,1088850,1125145,1162035,1199520,1237600,1276275,1315545,1355410,1395870,1436925,1478575,1520820,1563660,1607095,1651125,1695750,1740970,1786785,1833195,1880200,1927800,1975995,2024785,2074170,2124150,2174725,2225895,2277660,2330020,2382975,2436525,2490670,2545410,2600745,2656675,2713200,2770320,2828035,2886345,2945250,3004750
630,1890,3780,6300,9450,13230,17640,22680,28350,34650,41580,49140,57330,66150,75600,85680,96390,107730,119700,132300,145530,159390,173880,189000,204750,221130,238140,255780,274050,292950,312480,332640,353430,374850,396900,419580,442890,466830,491400,516600,542430,568890,595980,623700,652050,681030,710640,740880,771750,803250,835380,868140,901530,935550,970200,1005480,1041390,1077930,1115100,1152900,1191330,1230390,1270080,1310400,1351350,1392930,1435140,1477980,1521450,1565550,1610280,1655640,1701630,1748250,1795500,1843380,1891890,1941030,1990800,2041200,2092230,2143890,2196180,2249100,2302650,2356830,2411640,2467080,2523150,2579850,2637180,2695140,2753730,2812950,2872800,2933280,2994390,3056130,3118500,3181500
666,1998,3996,6660,9990,13986,18648,23976,29970,36630,43956,51948,60606,69930,79920,90576,101898,113886,126540,139860,153846,168498,183816,199800,216450,233766,251748,270396,289710,309690,330336,351648,373626,396270,419580,443556,468198,493506,519480,546120,573426,601398,630036,659340,689310,719946,751248,783216,815850,849150,883116,917748,953046,989010,1025640,1062936,1100898,1139526,1178820,1218780,1259406,1300698,1342656,1385280,1428570,1472526,1517148,1562436,1608390,1655010,1702296,1750248,1798866,1848150,1898100,1948716,1999998,2051946,2104560,2157840,2211786,2266398,2321676,2377620,2434230,2491506,2549448,2608056,2667330,2727270,2787876,2849148,2911086,2973690,3036960,3100896,3165498,3230766,3296700,3363300
703,2109,4218,7030,10545,14763,19684,25308,31635,38665,46398,54834,63973,73815,84360,95608,107559,120213,133570,147630,162393,177859,194028,210900,228475,246753,265734,285418,305805,326895,348688,371184,394383,418285,442890,468198,494209,520923,548340,576460,605283,634809,665038,695970,727605,759943,792984,826728,861175,896325,932178,968734,1005993,1043955,1082620,1121988,1162059,1202833,1244310,1286490,1329373,1372959,1417248,1462240,1507935,1554333,1601434,1649238,1697745,1746955,1796868,1847484,1898803,1950825,2003550,2056978,2111109,2165943,2221480,2277720,2334663,2392309,2450658,2509710,2569465,2629923,2691084,2752948,2815515,2878785,2942758,3007434,3072813,3138895,3205680,3273168,3341359,3410253,3479850,3550150
