1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190,210,231,253,276,300,325,351,378,406,435,465,496,528,561,595,630,666,703,741,780,820,861,903,946,990,1035,1081,1128,1176,1225,1275,1326,1378,1431,1485,1540,1596,1653,1711,1770,1830,1891,1953,2016,2080,2145,2211,2278,2346,2415,2485,2556,2628,2701,2775,2850,2926,3003,3081,3160,3240,3321,3403,3486,3570,3655,3741,3828,3916,4005,4095,4186,4278,4371,4465,4560,4656,4753,4851,4950,5050
741,2223,4446,7410,11115,15561,20748,26676,33345,40755,48906,57798,67431,77805,88920,100776,113373,126711,140790,155610,171171,187473,204516,222300,240825,260091,280098,300846,322335,344565,367536,391248,415701,440895,466830,493506,520923,549081,577980,607620,638001,669123,700986,733590,766935,801021,835848,871416,907725,944775,982566,1021098,1060371,1100385,1141140,1182636,1224873,1267851,1311570,1356030,1401231,1447173,1493856,1541280,1589445,1638351,1687998,1738386,1789515,1841385,1893996,1947348,2001441,2056275,2111850,2168166,2225223,2283021,2341560,2400840,2460861,2521623,2583126,2645370,2708355,2772081,2836548,2901756,2967705,3034395,3101826,3169998,3238911,3308565,3378960,3450096,3521973,3594591,3667950,3742050
780,2340,4680,7800,11700,16380,21840,28080,35100,42900,51480,60840,70980,81900,93600,106080,119340,133380,148200,163800,180180,197340,215280,234000,253500,273780,294840,316680,339300,362700,386880,411840,437580,464100,491400,519480,548340,577980,608400,639600,671580,704340,737880,772200,807300,843180,879840,917280,955500,994500,1034280,1074840,1116180,1158300,1201200,1244880,1289340,1334580,1380600,1427400,1474980,1523340,1572480,1622400,1673100,1724580,1776840,1829880,1883700,1938300,1993680,2049840,2106780,2164500,2223000,2282280,2342340,2403180,2464800,2527200,2590380,2654340,2719080,2784600,2850900,2917980,2985840,3054480,3123900,3194100,3265080,3336840,3409380,3482700,3556800,3631680,3707340,3783780,3861000,3939000
820,2460,4920,8200,12300,17220,22960,29520,36900,45100,54120,63960,74620,86100,98400,111520,125460,140220,155800,172200,189420,207460,226320,246000,266500,287820,309960,332920,356700,381300,406720,432960,460020,487900,516600,546120,576460,607620,639600,672400,706020,740460,775720,811800,848700,886420,924960,964320,1004500,1045500,1087320,1129960,1173420,1217700,1262800,1308720,1355460,1403020,1451400,1500600,1550620,1601460,1653120,1705600,1758900,1813020,1867960,1923720,1980300,2037700,2095920,2154960,2214820,2275500,2337000,2399320,2462460,2526420,2591200,2656800,2723220,2790460,2858520,2927400,2997100,3067620,3138960,3211120,3284100,3357900,3432520,3507960,3584220,3661300,3739200,3817920,3897460,3977820,4059000,4141000
861,2583,5166,8610,12915,18081,24108,30996,38745,47355,56826,67158,78351,90405,103320,117096,131733,147231,163590,180810,198891,217833,237636,258300,279825,302211,325458,349566,374535,400365,427056,454608,483021,512295,542430,573426,605283,638001,671580,706020,741321,777483,814506,852390,891135,930741,971208,1012536,1054725,1097775,1141686,1186458,1232091,1278585,1325940,1374156,1423233,1473171,1523970,1575630,1628151,1681533,1735776,1790880,1846845,1903671,1961358,2019906,2079315,2139585,2200716,2262708,2325561,2389275,2453850,2519286,2585583,2652741,2720760,2789640,2859381,2929983,3001446,3073770,3146955,3221001,3295908,3371676,3448305,3525795,3604146,3683358,3763431,3844365,3926160,4008816,4092333,4176711,4261950,4348050
903,2709,5418,9030,13545,18963,25284,32508,40635,49665,59598,70434,82173,94815,108360,122808,138159,154413,171570,189630,208593,228459,249228,270900,293475,316953,341334,366618,392805,419895,447888,476784,506583,537285,568890,601398,634809,669123,704340,740460,777483,815409,854238,893970,934605,976143,1018584,1061928,1106175,1151325,1197378,1244334,1292193,1340955,1390620,1441188,1492659,1545033,1598310,1652490,1707573,1763559,1820448,1878240,1936935,1996533,2057034,2118438,2180745,2243955,2308068,2373084,2439003,2505825,2573550,2642178,2711709,2782143,2853480,2925720,2998863,3072909,3147858,3223710,3300465,3378123,3456684,3536148,3616515,3697785,3779958,3863034,3947013,4031895,4117680,4204368,4291959,4380453,4469850,4560150
946,2838,5676,9460,14190,19866,26488,34056,42570,52030,62436,73788,86086,99330,113520,128656,144738,161766,179740,198660,218526,239338,261096,283800,307450,332046,357588,384076,411510,439890,469216,499488,530706,562870,595980,630036,665038,700986,737880,775720,814506,854238,894916,936540,979110,1022626,1067088,1112496,1158850,1206150,1254396,1303588,1353726,1404810,1456840,1509816,1563738,1618606,1674420,1731180,1788886,1847538,1907136,1967680,2029170,2091606,2154988,2219316,2284590,2350810,2417976,2486088,2555146,2625150,2696100,2767996,2840838,2914626,2989360,3065040,3141666,3219238,3297756,3377220,3457630,3538986,3621288,3704536,3788730,3873870,3959956,4046988,4134966,4223890,4313760,4404576,4496338,4589046,4682700,4777300
990,2970,5940,9900,14850,20790,27720,35640,44550,54450,65340,77220,90090,103950,118800,134640,151470,169290,188100,207900,228690,250470,273240,297000,321750,347490,374220,401940,430650,460350,491040,522720,555390,589050,623700,659340,695970,733590,772200,811800,852390,893970,936540,980100,1024650,1070190,1116720,1164240,1212750,1262250,1312740,1364220,1416690,1470150,1524600,1580040,1636470,1693890,1752300,1811700,1872090,1933470,1995840,2059200,2123550,2188890,2255220,2322540,2390850,2460150,2530440,2601720,2673990,2747250,2821500,2896740,2972970,3050190,3128400,3207600,3287790,3368970,3451140,3534300,3618450,3703590,3789720,3876840,3964950,4054050,4144140,4235220,4327290,4420350,4514400,4609440,4705470,4802490,4900500,4999500
1035,3105,6210,10350,15525,21735,28980,37260,46575,56925,68310,80730,94185,108675,124200,140760,158355,176985,196650,217350,239085,261855,285660,310500,336375,363285,391230,420210,450225,481275,513360,546480,580635,615825,652050,689310,727605,766935,807300,848700,891135,934605,979110,1024650,1071225,1118835,1167480,1217160,1267875,1319625,1372410,1426230,1481085,1536975,1593900,1651860,1710855,1770885,1831950,1894050,1957185,2021355,2086560,2152800,2220075,2288385,2357730,2428110,2499525,2571975,2645460,2719980,2795535,2872125,2949750,3028410,3108105,3188835,3270600,3353400,3437235,3522105,3608010,3694950,3782925,3871935,3961980,4053060,4145175,4238325,4332510,4427730,4523985,4621275,4719600,4818960,4919355,5020785,5123250,5226750
1081,3243,6486,10810,16215,22701,30268,38916,48645,59455,71346,84318,98371,113505,129720,147016,165393,184851,205390,227010,249711,273493,298356,324300,351325,379431,408618,438886,470235,502665,536176,570768,606441,643195,681030,719946,759943,801021,843180,886420,930741,976143,1022626,1070190,1118835,1168561,1219368,1271256,1324225,1378275,1433406,1489618,1546911,1605285,1664740,1725276,1786893,1849591,1913370,1978230,2044171,2111193,2179296,2248480,2318745,2390091,2462518,2536026,2610615,2686285,2763036,2840868,2919781,2999775,3080850,3163006,3246243,3330561,3415960,3502440,3590001,3678643,3768366,3859170,3951055,4044021,4138068,4233196,4329405,4426695,4525066,4624518,4725051,4826665,4929360,5033136,5137993,5243931,5350950,5459050
1128,3384,6768,11280,16920,23688,31584,40608,50760,62040,74448,87984,102648,118440,135360,153408,172584,192888,214320,236880,260568,285384,311328,338400,366600,395928,426384,457968,490680,524520,559488,595584,632808,671160,710640,751248,792984,835848,879840,924960,971208,1018584,1067088,1116720,1167480,1219368,1272384,1326528,1381800,1438200,1495728,1554384,1614168,1675080,1737120,1800288,1864584,1930008,1996560,2064240,2133048,2202984,2274048,2346240,2419560,2494008,2569584,2646288,2724120,2803080,2883168,2964384,3046728,3130200,3214800,3300528,3387384,3475368,3564480,3654720,3746088,3838584,3932208,4026960,4122840,4219848,4317984,4417248,4517640,4619160,4721808,4825584,4930488,5036520,5143680,5251968,5361384,5471928,5583600,5696400
1176,3528,7056,11760,17640,24696,32928,42336,52920,64680,77616,91728,107016,123480,141120,159936,179928,201096,223440,246960,271656,297528,324576,352800,382200,412776,444528,477456,511560,546840,583296,620928,659736,699720,740880,783216,826728,871416,917280,964320,1012536,1061928,1112496,1164240,1217160,1271256,1326528,1382976,1440600,1499400,1559376,1620528,1682856,1746360,1811040,1876896,1943928,2012136,2081520,2152080,2223816,2296728,2370816,2446080,2522520,2600136,2678928,2758896,2840040,2922360,3005856,3090528,3176376,3263400,3351600,3440976,3531528,3623256,3716160,3810240,3905496,4001928,4099536,4198320,4298280,4399416,4501728,4605216,4709880,4815720,4922736,5030928,5140296,5250840,5362560,5475456,5589528,5704776,5821200,5938800
1225,3675,7350,12250,18375,25725,34300,44100,55125,67375,80850,95550,111475,128625,147000,166600,187425,209475,232750,257250,282975,309925,338100,367500,398125,429975,463050,497350,532875,569625,607600,646800,687225,728875,771750,815850,861175,907725,955500,1004500,1054725,1106175,1158850,1212750,1267875,1324225,1381800,1440600,1500625,1561875,1624350,1688050,1752975,1819125,1886500,1955100,2024925,2095975,2168250,2241750,2316475,2392425,2469600,2548000,2627625,2708475,2790550,2873850,2958375,3044125,3131100,3219300,3308725,3399375,3491250,3584350,3678675,3774225,3871000,3969000,4068225,4168675,4270350,4373250,4477375,4582725,4689300,4797100,4906125,5016375,5127850,5240550,5354475,5469625,5586000,5703600,5822425,5942475,6063750,6186250
1275,3825,7650,12750,19125,26775,35700,45900,57375,70125,84150,99450,116025,133875,153000,173400,195075,218025,242250,267750,294525,322575,351900,382500,414375,447525,481950,517650,554625,592875,632400,673200,715275,758625,803250,849150,896325,944775,994500,1045500,1097775,1151325,1206150,1262250,1319625,1378275,1438200,1499400,1561875,1625625,1690650,1756950,1824525,1893375,1963500,2034900,2107575,2181525,2256750,2333250,2411025,2490075,2570400,2652000,2734875,2819025,2904450,2991150,3079125,3168375,3258900,3350700,3443775,3538125,3633750,3730650,3828825,3928275,4029000,4131000,4234275,4338825,4444650,4551750,4660125,4769775,4880700,4992900,5106375,5221125,5337150,5454450,5573025,5692875,5814000,5936400,6060075,6185025,6311250,6438750
1326,3978,7956,13260,19890,27846,37128,47736,59670,72930,87516,103428,120666,139230,159120,180336,202878,226746,251940,278460,306306,335478,365976,397800,430950,465426,501228,538356,576810,616590,657696,700128,743886,788970,835380,883116,932178,982566,1034280,1087320,1141686,1197378,1254396,1312740,1372410,1433406,1495728,1559376,1624350,1690650,1758276,1827228,1897506,1969110,2042040,2116296,2191878,2268786,2347020,2426580,2507466,2589678,2673216,2758080,2844270,2931786,3020628,3110796,3202290,3295110,3389256,3484728,3581526,3679650,3779100,3879876,3981978,4085406,4190160,4296240,4403646,4512378,4622436,4733820,4846530,4960566,5075928,5192616,5310630,5429970,5550636,5672628,5795946,5920590,6046560,6173856,6302478,6432426,6563700,6696300
1378,4134,8268,13780,20670,28938,38584,49608,62010,75790,90948,107484,125398,144690,165360,187408,210834,235638,261820,289380,318318,348634,380328,413400,447850,483678,520884,559468,599430,640770,683488,727584,773058,819910,868140,917748,968734,1021098,1074840,1129960,1186458,1244334,1303588,1364220,1426230,1489618,1554384,1620528,1688050,1756950,1827228,1898884,1971918,2046330,2122120,2199288,2277834,2357758,2439060,2521740,2605798,2691234,2778048,2866240,2955810,3046758,3139084,3232788,3327870,3424330,3522168,3621384,3721978,3823950,3927300,4032028,4138134,4245618,4354480,4464720,4576338,4689334,4803708,4919460,5036590,5155098,5274984,5396248,5518890,5642910,5768308,5895084,6023238,6152770,6283680,6415968,6549634,6684678,6821100,6958900
1431,4293,8586,14310,21465,30051,40068,51516,64395,78705,94446,111618,130221,150255,171720,194616,218943,244701,271890,300510,330561,362043,394956,429300,465075,502281,540918,580986,622485,665415,709776,755568,802791,851445,901530,953046,1005993,1060371,1116180,1173420,1232091,1292193,1353726,1416690,1481085,1546911,1614168,1682856,1752975,1824525,1897506,1971918,2047761,2125035,2203740,2283876,2365443,2448441,2532870,2618730,2706021,2794743,2884896,2976480,3069495,3163941,3259818,3357126,3455865,3556035,3657636,3760668,3865131,3971025,4078350,4187106,4297293,4408911,4521960,4636440,4752351,4869693,4988466,5108670,5230305,5353371,5477868,5603796,5731155,5859945,5990166,6121818,6254901,6389415,6525360,6662736,6801543,6941781,7083450,7226550
1485,4455,8910,14850,22275,31185,41580,53460,66825,81675,98010,115830,135135,155925,178200,201960,227205,253935,282150,311850,343035,375705,409860,445500,482625,521235,561330,602910,645975,690525,736560,784080,833085,883575,935550,989010,1043955,1100385,1158300,1217700,1278585,1340955,1404810,1470150,1536975,1605285,1675080,1746360,1819125,1893375,1969110,2046330,2125035,2205225,2286900,2370060,2454705,2540835,2628450,2717550,2808135,2900205,2993760,3088800,3185325,3283335,3382830,3483810,3586275,3690225,3795660,3902580,4010985,4120875,4232250,4345110,4459455,4575285,4692600,4811400,4931685,5053455,5176710,5301450,5427675,5555385,5684580,5815260,5947425,6081075,6216210,6352830,6490935,6630525,6771600,6914160,7058205,7203735,7350750,7499250
1540,4620,9240,15400,23100,32340,43120,55440,69300,84700,101640,120120,140140,161700,184800,209440,235620,263340,292600,323400,355740,389620,425040,462000,500500,540540,582120,625240,669900,716100,763840,813120,863940,916300,970200,1025640,1082620,1141140,1201200,1262800,1325940,1390620,1456840,1524600,1593900,1664740,1737120,1811040,1886500,1963500,2042040,2122120,2203740,2286900,2371600,2457840,2545620,2634940,2725800,2818200,2912140,3007620,3104640,3203200,3303300,3404940,3508120,3612840,3719100,3826900,3936240,4047120,4159540,4273500,4389000,4506040,4624620,4744740,4866400,4989600,5114340,5240620,5368440,5497800,5628700,5761140,5895120,6030640,6167700,6306300,6446440,6588120,6731340,6876100,7022400,7170240,7319620,7470540,7623000,7777000
1596,4788,9576,15960,23940,33516,44688,57456,71820,87780,105336,124488,145236,167580,191520,217056,244188,272916,303240,335160,368676,403788,440496,478800,518700,560196,603288,647976,694260,742140,791616,842688,895356,949620,1005480,1062936,1121988,1182636,1244880,1308720,1374156,1441188,1509816,1580040,1651860,1725276,1800288,1876896,1955100,2034900,2116296,2199288,2283876,2370060,2457840,2547216,2638188,2730756,2824920,2920680,3018036,3116988,3217536,3319680,3423420,3528756,3635688,3744216,3854340,3966060,4079376,4194288,4310796,4428900,4548600,4669896,4792788,4917276,5043360,5171040,5300316,5431188,5563656,5697720,5833380,5970636,6109488,6249936,6391980,6535620,6680856,6827688,6976116,7126140,7277760,7430976,7585788,7742196,7900200,8059800
1653,4959,9918,16530,24795,34713,46284,59508,74385,90915,109098,128934,150423,173565,198360,224808,252909,282663,314070,347130,381843,418209,456228,495900,537225,580203,624834,671118,719055,768645,819888,872784,927333,983535,1041390,1100898,1162059,1224873,1289340,1355460,1423233,1492659,1563738,1636470,1710855,1786893,1864584,1943928,2024925,2107575,2191878,2277834,2365443,2454705,2545620,2638188,2732409,2828283,2925810,3024990,3125823,3228309,3332448,3438240,3545685,3654783,3765534,3877938,3991995,4107705,4225068,4344084,4464753,4587075,4711050,4836678,4963959,5092893,5223480,5355720,5489613,5625159,5762358,5901210,6041715,6183873,6327684,6473148,6620265,6769035,6919458,7071534,7225263,7380645,7537680,7696368,7856709,8018703,8182350,8347650
1711,5133,10266,17110,25665,35931,47908,61596,76995,94105,112926,133458,155701,179655,205320,232696,261783,292581,325090,359310,395241,432883,472236,513300,556075,600561,646758,694666,744285,795615,848656,903408,959871,1018045,1077930,1139526,1202833,1267851,1334580,1403020,1473171,1545033,1618606,1693890,1770885,1849591,1930008,2012136,2095975,2181525,2268786,2357758,2448441,2540835,2634940,2730756,2828283,2927521,3028470,3131130,3235501,3341583,3449376,3558880,3670095,3783021,3897658,4014006,4132065,4251835,4373316,4496508,4621411,4748025,4876350,5006386,5138133,5271591,5406760,5543640,5682231,5822533,5964546,6108270,6253705,6400851,6549708,6700276,6852555,7006545,7162246,7319658,7478781,7639615,7802160,7966416,8132383,8300061,8469450,8640550
1770,5310,10620,17700,26550,37170,49560,63720,79650,97350,116820,138060,161070,185850,212400,240720,270810,302670,336300,371700,408870,447810,488520,531000,575250,621270,669060,718620,769950,823050,877920,934560,992970,1053150,1115100,1178820,1244310,1311570,1380600,1451400,1523970,1598310,1674420,1752300,1831950,1913370,1996560,2081520,2168250,2256750,2347020,2439060,2532870,2628450,2725800,2824920,2925810,3028470,3132900,3239100,3347070,3456810,3568320,3681600,3796650,3913470,4032060,4152420,4274550,4398450,4524120,4651560,4780770,4911750,5044500,5179020,5315310,5453370,5593200,5734800,5878170,6023310,6170220,6318900,6469350,6621570,6775560,6931320,7088850,7248150,7409220,7572060,7736670,7903050,8071200,8241120,8412810,8586270,8761500,8938500
1830,5490,10980,18300,27450,38430,51240,65880,82350,100650,120780,142740,166530,192150,219600,248880,279990,312930,347700,384300,422730,462990,505080,549000,594750,642330,691740,742980,796050,850950,907680,966240,1026630,1088850,1152900,1218780,1286490,1356030,1427400,1500600,1575630,1652490,1731180,1811700,1894050,1978230,2064240,2152080,2241750,2333250,2426580,2521740,2618730,2717550,2818200,2920680,3024990,3131130,3239100,3348900,3460530,3573990,3689280,3806400,3925350,4046130,4168740,4293180,4419450,4547550,4677480,4809240,4942830,5078250,5215500,5354580,5495490,5638230,5782800,5929200,6077430,6227490,6379380,6533100,6688650,6846030,7005240,7166280,7329150,7493850,7660380,7828740,7998930,8170950,8344800,8520480,8697990,8877330,9058500,9241500
1891,5673,11346,18910,28365,39711,52948,68076,85095,104005,124806,147498,172081,198555,226920,257176,289323,323361,359290,397110,436821,478423,521916,567300,614575,663741,714798,767746,822585,879315,937936,998448,1060851,1125145,1191330,1259406,1329373,1401231,1474980,1550620,1628151,1707573,1788886,1872090,1957185,2044171,2133048,2223816,2316475,2411025,2507466,2605798,2706021,2808135,2912140,3018036,3125823,3235501,3347070,3460530,3575881,3693123,3812256,3933280,4056195,4181001,4307698,4436286,4566765,4699135,4833396,4969548,5107591,5247525,5389350,5533066,5678673,5826171,5975560,6126840,6280011,6435073,6592026,6750870,6911605,7074231,7238748,7405156,7573455,7743645,7915726,8089698,8265561,8443315,8622960,8804496,8987923,9173241,9360450,9549550
1953,5859,11718,19530,29295,41013,54684,70308,87885,107415,128898,152334,177723,205065,234360,265608,298809,333963,371070,410130,451143,494109,539028,585900,634725,685503,738234,792918,849555,908145,968688,1031184,1095633,1162035,1230390,1300698,1372959,1447173,1523340,1601460,1681533,1763559,1847538,1933470,2021355,2111193,2202984,2296728,2392425,2490075,2589678,2691234,2794743,2900205,3007620,3116988,3228309,3341583,3456810,3573990,3693123,3814209,3937248,4062240,4189185,4318083,4448934,4581738,4716495,4853205,4991868,5132484,5275053,5419575,5566050,5714478,5864859,6017193,6171480,6327720,6485913,6646059,6808158,6972210,7138215,7306173,7476084,7647948,7821765,7997535,8175258,8354934,8536563,8720145,8905680,9093168,9282609,9474003,9667350,9862650
2016,6048,12096,20160,30240,42336,56448,72576,90720,110880,133056,157248,183456,211680,241920,274176,308448,344736,383040,423360,465696,510048,556416,604800,655200,707616,762048,818496,876960,937440,999936,1064448,1130976,1199520,1270080,1342656,1417248,1493856,1572480,1653120,1735776,1820448,1907136,1995840,2086560,2179296,2274048,2370816,2469600,2570400,2673216,2778048,2884896,2993760,3104640,3217536,3332448,3449376,3568320,3689280,3812256,3937248,4064256,4193280,4324320,4457376,4592448,4729536,4868640,5009760,5152896,5298048,5445216,5594400,5745600,5898816,6054048,6211296,6370560,6531840,6695136,6860448,7027776,7197120,7368480,7541856,7717248,7894656,8074080,8255520,8438976,8624448,8811936,9001440,9192960,9386496,9582048,9779616,9979200,10180800
2080,6240,12480,20800,31200,43680,58240,74880,93600,114400,137280,162240,189280,218400,249600,282880,318240,355680,395200,436800,480480,526240,574080,624000,676000,730080,786240,844480,904800,967200,1031680,1098240,1166880,1237600,1310400,1385280,1462240,1541280,1622400,1705600,1790880,1878240,1967680,2059200,2152800,2248480,2346240,2446080,2548000,2652000,2758080,2866240,2976480,3088800,3203200,3319680,3438240,3558880,3681600,3806400,3933280,4062240,4193280,4326400,4461600,4598880,4738240,4879680,5023200,5168800,5316480,5466240,5618080,5772000,5928000,6086080,6246240,6408480,6572800,6739200,6907680,7078240,7250880,7425600,7602400,7781280,7962240,8145280,8330400,8517600,8706880,8898240,9091680,9287200,9484800,9684480,9886240,10090080,10296000,10504000
2145,6435,12870,21450,32175,45045,60060,77220,96525,117975,141570,167310,195195,225225,257400,291720,328185,366795,407550,450450,495495,542685,592020,643500,697125,752895,810810,870870,933075,997425,1063920,1132560,1203345,1276275,1351350,1428570,1507935,1589445,1673100,1758900,1846845,1936935,2029170,2123550,2220075,2318745,2419560,2522520,2627625,2734875,2844270,2955810,3069495,3185325,3303300,3423420,3545685,3670095,3796650,3925350,4056195,4189185,4324320,4461600,4601025,4742595,4886310,5032170,5180175,5330325,5482620,5637060,5793645,5952375,6113250,6276270,6441435,6608745,6778200,6949800,7123545,7299435,7477470,7657650,7839975,8024445,8211060,8399820,8590725,8783775,8978970,9176310,9375795,9577425,9781200,9987120,10195185,10405395,10617750,10832250
2211,6633,13266,22110,33165,46431,61908,79596,99495,121605,145926,172458,201201,232155,265320,300696,338283,378081,420090,464310,510741,559383,610236,663300,718575,776061,835758,897666,961785,1028115,1096656,1167408,1240371,1315545,1392930,1472526,1554333,1638351,1724580,1813020,1903671,1996533,2091606,2188890,2288385,2390091,2494008,2600136,2708475,2819025,2931786,3046758,3163941,3283335,3404940,3528756,3654783,3783021,3913470,4046130,4181001,4318083,4457376,4598880,4742595,4888521,5036658,5187006,5339565,5494335,5651316,5810508,5971911,6135525,6301350,6469386,6639633,6812091,6986760,7163640,7342731,7524033,7707546,7893270,8081205,8271351,8463708,8658276,8855055,9054045,9255246,9458658,9664281,9872115,10082160,10294416,10508883,10725561,10944450,11165550
2278,6834,13668,22780,34170,47838,63784,82008,102510,125290,150348,177684,207298,239190,273360,309808,348534,389538,432820,478380,526218,576334,628728,683400,740350,799578,861084,924868,990930,1059270,1129888,1202784,1277958,1355410,1435140,1517148,1601434,1687998,1776840,1867960,1961358,2057034,2154988,2255220,2357730,2462518,2569584,2678928,2790550,2904450,3020628,3139084,3259818,3382830,3508120,3635688,3765534,3897658,4032060,4168740,4307698,4448934,4592448,4738240,4886310,5036658,5189284,5344188,5501370,5660830,5822568,5986584,6152878,6321450,6492300,6665428,6840834,7018518,7198480,7380720,7565238,7752034,7941108,8132460,8326090,8521998,8720184,8920648,9123390,9328410,9535708,9745284,9957138,10171270,10387680,10606368,10827334,11050578,11276100,11503900
2346,7038,14076,23460,35190,49266,65688,84456,105570,129030,154836,182988,213486,246330,281520,319056,358938,401166,445740,492660,541926,593538,647496,703800,762450,823446,886788,952476,1020510,1090890,1163616,1238688,1316106,1395870,1477980,1562436,1649238,1738386,1829880,1923720,2019906,2118438,2219316,2322540,2428110,2536026,2646288,2758896,2873850,2991150,3110796,3232788,3357126,3483810,3612840,3744216,3877938,4014006,4152420,4293180,4436286,4581738,4729536,4879680,5032170,5187006,5344188,5503716,5665590,5829810,5996376,6165288,6336546,6510150,6686100,6864396,7045038,7228026,7413360,7601040,7791066,7983438,8178156,8375220,8574630,8776386,8980488,9186936,9395730,9606870,9820356,10036188,10254366,10474890,10697760,10922976,11150538,11380446,11612700,11847300
2415,7245,14490,24150,36225,50715,67620,86940,108675,132825,159390,188370,219765,253575,289800,328440,369495,412965,458850,507150,557865,610995,666540,724500,784875,847665,912870,980490,1050525,1122975,1197840,1275120,1354815,1436925,1521450,1608390,1697745,1789515,1883700,1980300,2079315,2180745,2284590,2390850,2499525,2610615,2724120,2840040,2958375,3079125,3202290,3327870,3455865,3586275,3719100,3854340,3991995,4132065,4274550,4419450,4566765,4716495,4868640,5023200,5180175,5339565,5501370,5665590,5832225,6001275,6172740,6346620,6522915,6701625,6882750,7066290,7252245,7440615,7631400,7824600,8020215,8218245,8418690,8621550,8826825,9034515,9244620,9457140,9672075,9889425,10109190,10331370,10555965,10782975,11012400,11244240,11478495,11715165,11954250,12195750
