1,3,6,10,15,21,28,36,45,55,66,78,91,105,120,136,153,171,190,210,231,253,276,300,325,351,378,406,435,465,496,528,561,595,630,666,703,741,780,820,861,903,946,990,1035,1081,1128,1176,1225,1275,1326,1378,1431,1485,1540,1596,1653,1711,1770,1830,1891,1953,2016,2080,2145,2211,2278,2346,2415,2485,2556,2628,2701,2775,2850,2926,3003,3081,3160,3240,3321,3403,3486,3570,3655,3741,3828,3916,4005,4095,4186,4278,4371,4465,4560,4656,4753,4851,4950,5050
2485,7455,14910,24850,37275,52185,69580,89460,111825,136675,164010,193830,226135,260925,298200,337960,380205,424935,472150,521850,574035,628705,685860,745500,807625,872235,939330,1008910,1080975,1155525,1232560,1312080,1394085,1478575,1565550,1655010,1746955,1841385,1938300,2037700,2139585,2243955,2350810,2460150,2571975,2686285,2803080,2922360,3044125,3168375,3295110,3424330,3556035,3690225,3826900,3966060,4107705,4251835,4398450,4547550,4699135,4853205,5009760,5168800,5330325,5494335,5660830,5829810,6001275,6175225,6351660,6530580,6711985,6895875,7082250,7271110,7462455,7656285,7852600,8051400,8252685,8456455,8662710,8871450,9082675,9296385,9512580,9731260,9952425,10176075,10402210,10630830,10861935,11095525,11331600,11570160,11811205,12054735,12300750,12549250
2556,7668,15336,25560,38340,53676,71568,92016,115020,140580,168696,199368,232596,268380,306720,347616,391068,437076,485640,536760,590436,646668,705456,766800,830700,897156,966168,1037736,1111860,1188540,1267776,1349568,1433916,1520820,1610280,1702296,1796868,1893996,1993680,2095920,2200716,2308068,2417976,2530440,2645460,2763036,2883168,3005856,3131100,3258900,3389256,3522168,3657636,3795660,3936240,4079376,4225068,4373316,4524120,4677480,4833396,4991868,5152896,5316480,5482620,5651316,5822568,5996376,6172740,6351660,6533136,6717168,6903756,7092900,7284600,7478856,7675668,7875036,8076960,8281440,8488476,8698068,8910216,9124920,9342180,9561996,9784368,10009296,10236780,10466820,10699416,10934568,11172276,11412540,11655360,11900736,12148668,12399156,12652200,12907800
2628,7884,15768,26280,39420,55188,73584,94608,118260,144540,173448,204984,239148,275940,315360,357408,402084,449388,499320,551880,607068,664884,725328,788400,854100,922428,993384,1066968,1143180,1222020,1303488,1387584,1474308,1563660,1655640,1750248,1847484,1947348,2049840,2154960,2262708,2373084,2486088,2601720,2719980,2840868,2964384,3090528,3219300,3350700,3484728,3621384,3760668,3902580,4047120,4194288,4344084,4496508,4651560,4809240,4969548,5132484,5298048,5466240,5637060,5810508,5986584,6165288,6346620,6530580,6717168,6906384,7098228,7292700,7489800,7689528,7891884,8096868,8304480,8514720,8727588,8943084,9161208,9381960,9605340,9831348,10059984,10291248,10525140,10761660,11000808,11242584,11486988,11734020,11983680,12235968,12490884,12748428,13008600,13271400
2701,8103,16206,27010,40515,56721,75628,97236,121545,148555,178266,210678,245791,283605,324120,367336,413253,461871,513190,567210,623931,683353,745476,810300,877825,948051,1020978,1096606,1174935,1255965,1339696,1426128,1515261,1607095,1701630,1798866,1898803,2001441,2106780,2214820,2325561,2439003,2555146,2673990,2795535,2919781,3046728,3176376,3308725,3443775,3581526,3721978,3865131,4010985,4159540,4310796,4464753,4621411,4780770,4942830,5107591,5275053,5445216,5618080,5793645,5971911,6152878,6336546,6522915,6711985,6903756,7098228,7295401,7495275,7697850,7903126,8111103,8321781,8535160,8751240,8970021,9191503,9415686,9642570,9872155,10104441,10339428,10577116,10817505,11060595,11306386,11554878,11806071,12059965,12316560,12575856,12837853,13102551,13369950,13640050
2775,8325,16650,27750,41625,58275,77700,99900,124875,152625,183150,216450,252525,291375,333000,377400,424575,474525,527250,582750,641025,702075,765900,832500,901875,974025,1048950,1126650,1207125,1290375,1376400,1465200,1556775,1651125,1748250,1848150,1950825,2056275,2164500,2275500,2389275,2505825,2625150,2747250,2872125,2999775,3130200,3263400,3399375,3538125,3679650,3823950,3971025,4120875,4273500,4428900,4587075,4748025,4911750,5078250,5247525,5419575,5594400,5772000,5952375,6135525,6321450,6510150,6701625,6895875,7092900,7292700,7495275,7700625,7908750,8119650,8333325,8549775,8769000,8991000,9215775,9443325,9673650,9906750,10142625,10381275,10622700,10866900,11113875,11363625,11616150,11871450,12129525,12390375,12654000,12920400,13189575,13461525,13736250,14013750
2850,8550,17100,28500,42750,59850,79800,102600,128250,156750,188100,222300,259350,299250,342000,387600,436050,487350,541500,598500,658350,721050,786600,855000,926250,1000350,1077300,1157100,1239750,1325250,1413600,1504800,1598850,1695750,1795500,1898100,2003550,2111850,2223000,2337000,2453850,2573550,2696100,2821500,2949750,3080850,3214800,3351600,3491250,3633750,3779100,3927300,4078350,4232250,4389000,4548600,4711050,4876350,5044500,5215500,5389350,5566050,5745600,5928000,6113250,6301350,6492300,6686100,6882750,7082250,7284600,7489800,7697850,7908750,8122500,8339100,8558550,8780850,9006000,9234000,9464850,9698550,9935100,10174500,10416750,10661850,10909800,11160600,11414250,11670750,11930100,12192300,12457350,12725250,12996000,13269600,13546050,13825350,14107500,14392500
2926,8778,17556,29260,43890,61446,81928,105336,131670,160930,193116,228228,266266,307230,351120,397936,447678,500346,555940,614460,675906,740278,807576,877800,950950,1027026,1106028,1187956,1272810,1360590,1451296,1544928,1641486,1740970,1843380,1948716,2056978,2168166,2282280,2399320,2519286,2642178,2767996,2896740,3028410,3163006,3300528,3440976,3584350,3730650,3879876,4032028,4187106,4345110,4506040,4669896,4836678,5006386,5179020,5354580,5533066,5714478,5898816,6086080,6276270,6469386,6665428,6864396,7066290,7271110,7478856,7689528,7903126,8119650,8339100,8561476,8786778,9015006,9246160,9480240,9717246,9957178,10200036,10445820,10694530,10946166,11200728,11458216,11718630,11981970,12248236,12517428,12789546,13064590,13342560,13623456,13907278,14194026,14483700,14776300
3003,9009,18018,30030,45045,63063,84084,108108,135135,165165,198198,234234,273273,315315,360360,408408,459459,513513,570570,630630,693693,759759,828828,900900,975975,1054053,1135134,1219218,1306305,1396395,1489488,1585584,1684683,1786785,1891890,1999998,2111109,2225223,2342340,2462460,2585583,2711709,2840838,2972970,3108105,3246243,3387384,3531528,3678675,3828825,3981978,4138134,4297293,4459455,4624620,4792788,4963959,5138133,5315310,5495490,5678673,5864859,6054048,6246240,6441435,6639633,6840834,7045038,7252245,7462455,7675668,7891884,8111103,8333325,8558550,8786778,9018009,9252243,9489480,9729720,9972963,10219209,10468458,10720710,10975965,11234223,11495484,11759748,12027015,12297285,12570558,12846834,13126113,13408395,13693680,13981968,14273259,14567553,14864850,15165150
3081,9243,18486,30810,46215,64701,86268,110916,138645,169455,203346,240318,280371,323505,369720,419016,471393,526851,585390,647010,711711,779493,850356,924300,1001325,1081431,1164618,1250886,1340235,1432665,1528176,1626768,1728441,1833195,1941030,2051946,2165943,2283021,2403180,2526420,2652741,2782143,2914626,3050190,3188835,3330561,3475368,3623256,3774225,3928275,4085406,4245618,4408911,4575285,4744740,4917276,5092893,5271591,5453370,5638230,5826171,6017193,6211296,6408480,6608745,6812091,7018518,7228026,7440615,7656285,7875036,8096868,8321781,8549775,8780850,9015006,9252243,9492561,9735960,9982440,10232001,10484643,10740366,10999170,11261055,11526021,11794068,12065196,12339405,12616695,12897066,13180518,13467051,13756665,14049360,14345136,14643993,14945931,15250950,15559050
3160,9480,18960,31600,47400,66360,88480,113760,142200,173800,208560,246480,287560,331800,379200,429760,483480,540360,600400,663600,729960,799480,872160,948000,1027000,1109160,1194480,1282960,1374600,1469400,1567360,1668480,1772760,1880200,1990800,2104560,2221480,2341560,2464800,2591200,2720760,2853480,2989360,3128400,3270600,3415960,3564480,3716160,3871000,4029000,4190160,4354480,4521960,4692600,4866400,5043360,5223480,5406760,5593200,5782800,5975560,6171480,6370560,6572800,6778200,6986760,7198480,7413360,7631400,7852600,8076960,8304480,8535160,8769000,9006000,9246160,9489480,9735960,9985600,10238400,10494360,10753480,11015760,11281200,11549800,11821560,12096480,12374560,12655800,12940200,13227760,13518480,13812360,14109400,14409600,14712960,15019480,15329160,15642000,15958000
3240,9720,19440,32400,48600,68040,90720,116640,145800,178200,213840,252720,294840,340200,388800,440640,495720,554040,615600,680400,748440,819720,894240,972000,1053000,1137240,1224720,1315440,1409400,1506600,1607040,1710720,1817640,1927800,2041200,2157840,2277720,2400840,2527200,2656800,2789640,2925720,3065040,3207600,3353400,3502440,3654720,3810240,3969000,4131000,4296240,4464720,4636440,4811400,4989600,5171040,5355720,5543640,5734800,5929200,6126840,6327720,6531840,6739200,6949800,7163640,7380720,7601040,7824600,8051400,8281440,8514720,8751240,8991000,9234000,9480240,9729720,9982440,10238400,10497600,10760040,11025720,11294640,11566800,11842200,12120840,12402720,12687840,12976200,13267800,13562640,13860720,14162040,14466600,14774400,15085440,15399720,15717240,16038000,16362000
3321,9963,19926,33210,49815,69741,92988,119556,149445,182655,219186,259038,302211,348705,398520,451656,508113,567891,630990,697410,767151,840213,916596,996300,1079325,1165671,1255338,1348326,1444635,1544265,1647216,1753488,1863081,1975995,2092230,2211786,2334663,2460861,2590380,2723220,2859381,2998863,3141666,3287790,3437235,3590001,3746088,3905496,4068225,4234275,4403646,4576338,4752351,4931685,5114340,5300316,5489613,5682231,5878170,6077430,6280011,6485913,6695136,6907680,7123545,7342731,7565238,7791066,8020215,8252685,8488476,8727588,8970021,9215775,9464850,9717246,9972963,10232001,10494360,10760040,11029041,11301363,11577006,11855970,12138255,12423861,12712788,13005036,13300605,13599495,13901706,14207238,14516091,14828265,15143760,15462576,15784713,16110171,16438950,16771050
3403,10209,20418,34030,51045,71463,95284,122508,153135,187165,224598,265434,309673,357315,408360,462808,520659,581913,646570,714630,786093,860959,939228,1020900,1105975,1194453,1286334,1381618,1480305,1582395,1687888,1796784,1909083,2024785,2143890,2266398,2392309,2521623,2654340,2790460,2929983,3072909,3219238,3368970,3522105,3678643,3838584,4001928,4168675,4338825,4512378,4689334,4869693,5053455,5240620,5431188,5625159,5822533,6023310,6227490,6435073,6646059,6860448,7078240,7299435,7524033,7752034,7983438,8218245,8456455,8698068,8943084,9191503,9443325,9698550,9957178,10219209,10484643,10753480,11025720,11301363,11580409,11862858,12148710,12437965,12730623,13026684,13326148,13629015,13935285,14244958,14558034,14874513,15194395,15517680,15844368,16174459,16507953,16844850,17185150
3486,10458,20916,34860,52290,73206,97608,125496,156870,191730,230076,271908,317226,366030,418320,474096,533358,596106,662340,732060,805266,881958,962136,1045800,1132950,1223586,1317708,1415316,1516410,1620990,1729056,1840608,1955646,2074170,2196180,2321676,2450658,2583126,2719080,2858520,3001446,3147858,3297756,3451140,3608010,3768366,3932208,4099536,4270350,4444650,4622436,4803708,4988466,5176710,5368440,5563656,5762358,5964546,6170220,6379380,6592026,6808158,7027776,7250880,7477470,7707546,7941108,8178156,8418690,8662710,8910216,9161208,9415686,9673650,9935100,10200036,10468458,10740366,11015760,11294640,11577006,11862858,12152196,12445020,12741330,13041126,13344408,13651176,13961430,14275170,14592396,14913108,15237306,15564990,15896160,16230816,16568958,16910586,17255700,17604300
3570,10710,21420,35700,53550,74970,99960,128520,160650,196350,235620,278460,324870,374850,428400,485520,546210,610470,678300,749700,824670,903210,985320,1071000,1160250,1253070,1349460,1449420,1552950,1660050,1770720,1884960,2002770,2124150,2249100,2377620,2509710,2645370,2784600,2927400,3073770,3223710,3377220,3534300,3694950,3859170,4026960,4198320,4373250,4551750,4733820,4919460,5108670,5301450,5497800,5697720,5901210,6108270,6318900,6533100,6750870,6972210,7197120,7425600,7657650,7893270,8132460,8375220,8621550,8871450,9124920,9381960,9642570,9906750,10174500,10445820,10720710,10999170,11281200,11566800,11855970,12148710,12445020,12744900,13048350,13355370,13665960,13980120,14297850,14619150,14944020,15272460,15604470,15940050,16279200,16621920,16968210,17318070,17671500,18028500
3655,10965,21930,36550,54825,76755,102340,131580,164475,201025,241230,285090,332605,383775,438600,497080,559215,625005,694450,767550,844305,924715,1008780,1096500,1187875,1282905,1381590,1483930,1589925,1699575,1812880,1929840,2050455,2174725,2302650,2434230,2569465,2708355,2850900,2997100,3146955,3300465,3457630,3618450,3782925,3951055,4122840,4298280,4477375,4660125,4846530,5036590,5230305,5427675,5628700,5833380,6041715,6253705,6469350,6688650,6911605,7138215,7368480,7602400,7839975,8081205,8326090,8574630,8826825,9082675,9342180,9605340,9872155,10142625,10416750,10694530,10975965,11261055,11549800,11842200,12138255,12437965,12741330,13048350,13359025,13673355,13991340,14312980,14638275,14967225,15299830,15636090,15976005,16319575,16666800,17017680,17372215,17730405,18092250,18457750
3741,11223,22446,37410,56115,78561,104748,134676,168345,205755,246906,291798,340431,392805,448920,508776,572373,639711,710790,785610,864171,946473,1032516,1122300,1215825,1313091,1414098,1518846,1627335,1739565,1855536,1975248,2098701,2225895,2356830,2491506,2629923,2772081,2917980,3067620,3221001,3378123,3538986,3703590,3871935,4044021,4219848,4399416,4582725,4769775,4960566,5155098,5353371,5555385,5761140,5970636,6183873,6400851,6621570,6846030,7074231,7306173,7541856,7781280,8024445,8271351,8521998,8776386,9034515,9296385,9561996,9831348,10104441,10381275,10661850,10946166,11234223,11526021,11821560,12120840,12423861,12730623,13041126,13355370,13673355,13995081,14320548,14649756,14982705,15319395,15659826,16003998,16351911,16703565,17058960,17418096,17780973,18147591,18517950,18892050
3828,11484,22968,38280,57420,80388,107184,137808,172260,210540,252648,298584,348348,401940,459360,520608,585684,654588,727320,803880,884268,968484,1056528,1148400,1244100,1343628,1446984,1554168,1665180,1780020,1898688,2021184,2147508,2277660,2411640,2549448,2691084,2836548,2985840,3138960,3295908,3456684,3621288,3789720,3961980,4138068,4317984,4501728,4689300,4880700,5075928,5274984,5477868,5684580,5895120,6109488,6327684,6549708,6775560,7005240,7238748,7476084,7717248,7962240,8211060,8463708,8720184,8980488,9244620,9512580,9784368,10059984,10339428,10622700,10909800,11200728,11495484,11794068,12096480,12402720,12712788,13026684,13344408,13665960,13991340,14320548,14653584,14990448,15331140,15675660,16024008,16376184,16732188,17092020,17455680,17823168,18194484,18569628,18948600,19331400
3916,11748,23496,39160,58740,82236,109648,140976,176220,215380,258456,305448,356356,411180,469920,532576,599148,669636,744040,822360,904596,990748,1080816,1174800,1272700,1374516,1480248,1589896,1703460,1820940,1942336,2067648,2196876,2330020,2467080,2608056,2752948,2901756,3054480,3211120,3371676,3536148,3704536,3876840,4053060,4233196,4417248,4605216,4797100,4992900,5192616,5396248,5603796,5815260,6030640,6249936,6473148,6700276,6931320,7166280,7405156,7647948,7894656,8145280,8399820,8658276,8920648,9186936,9457140,9731260,10009296,10291248,10577116,10866900,11160600,11458216,11759748,12065196,12374560,12687840,13005036,13326148,13651176,13980120,14312980,14649756,14990448,15335056,15683580,16036020,16392376,16752648,17116836,17484940,17856960,18232896,18612748,18996516,19384200,19775800
4005,12015,24030,40050,60075,84105,112140,144180,180225,220275,264330,312390,364455,420525,480600,544680,612765,684855,760950,841050,925155,1013265,1105380,1201500,1301625,1405755,1513890,1626030,1742175,1862325,1986480,2114640,2246805,2382975,2523150,2667330,2815515,2967705,3123900,3284100,3448305,3616515,3788730,3964950,4145175,4329405,4517640,4709880,4906125,5106375,5310630,5518890,5731155,5947425,6167700,6391980,6620265,6852555,7088850,7329150,7573455,7821765,8074080,8330400,8590725,8855055,9123390,9395730,9672075,9952425,10236780,10525140,10817505,11113875,11414250,11718630,12027015,12339405,12655800,12976200,13300605,13629015,13961430,14297850,14638275,14982705,15331140,15683580,16040025,16400475,16764930,17133390,17505855,17882325,18262800,18647280,19035765,19428255,19824750,20225250
4095,12285,24570,40950,61425,85995,114660,147420,184275,225225,270270,319410,372645,429975,491400,556920,626535,700245,778050,859950,945945,1036035,1130220,1228500,1330875,1437345,1547910,1662570,1781325,1904175,2031120,2162160,2297295,2436525,2579850,2727270,2878785,3034395,3194100,3357900,3525795,3697785,3873870,4054050,4238325,4426695,4619160,4815720,5016375,5221125,5429970,5642910,5859945,6081075,6306300,6535620,6769035,7006545,7248150,7493850,7743645,7997535,8255520,8517600,8783775,9054045,9328410,9606870,9889425,10176075,10466820,10761660,11060595,11363625,11670750,11981970,12297285,12616695,12940200,13267800,13599495,13935285,14275170,14619150,14967225,15319395,15675660,16036020,16400475,16769025,17141670,17518410,17899245,18284175,18673200,19066320,19463535,19864845,20270250,20679750
4186,12558,25116,41860,62790,87906,117208,150696,188370,230230,276276,326508,380926,439530,502320,569296,640458,715806,795340,879060,966966,1059058,1155336,1255800,1360450,1469286,1582308,1699516,1820910,1946490,2076256,2210208,2348346,2490670,2637180,2787876,2942758,3101826,3265080,3432520,3604146,3779958,3959956,4144140,4332510,4525066,4721808,4922736,5127850,5337150,5550636,5768308,5990166,6216210,6446440,6680856,6919458,7162246,7409220,7660380,7915726,8175258,8438976,8706880,8978970,9255246,9535708,9820356,10109190,10402210,10699416,11000808,11306386,11616150,11930100,12248236,12570558,12897066,13227760,13562640,13901706,14244958,14592396,14944020,15299830,15659826,16024008,16392376,16764930,17141670,17522596,17907708,18297006,18690490,19088160,19490016,19896058,20306286,20720700,21139300
4278,12834,25668,42780,64170,89838,119784,154008,192510,235290,282348,333684,389298,449190,513360,581808,654534,731538,812820,898380,988218,1082334,1180728,1283400,1390350,1501578,1617084,1736868,1860930,1989270,2121888,2258784,2399958,2545410,2695140,2849148,3007434,3169998,3336840,3507960,3683358,3863034,4046988,4235220,4427730,4624518,4825584,5030928,5240550,5454450,5672628,5895084,6121818,6352830,6588120,6827688,7071534,7319658,7572060,7828740,8089698,8354934,8624448,8898240,9176310,9458658,9745284,10036188,10331370,10630830,10934568,11242584,11554878,11871450,12192300,12517428,12846834,13180518,13518480,13860720,14207238,14558034,14913108,15272460,15636090,16003998,16376184,16752648,17133390,17518410,17907708,18301284,18699138,19101270,19507680,19918368,20333334,20752578,21176100,21603900
4371,13113,26226,43710,65565,91791,122388,157356,196695,240405,288486,340938,397761,458955,524520,594456,668763,747441,830490,917910,1009701,1105863,1206396,1311300,1420575,1534221,1652238,1774626,1901385,2032515,2168016,2307888,2452131,2600745,2753730,2911086,3072813,3238911,3409380,3584220,3763431,3947013,4134966,4327290,4523985,4725051,4930488,5140296,5354475,5573025,5795946,6023238,6254901,6490935,6731340,6976116,7225263,7478781,7736670,7998930,8265561,8536563,8811936,9091680,9375795,9664281,9957138,10254366,10555965,10861935,11172276,11486988,11806071,12129525,12457350,12789546,13126113,13467051,13812360,14162040,14516091,14874513,15237306,15604470,15976005,16351911,16732188,17116836,17505855,17899245,18297006,18699138,19105641,19516515,19931760,20351376,20775363,21203721,21636450,22073550
4465,13395,26790,44650,66975,93765,125020,160740,200925,245575,294690,348270,406315,468825,535800,607240,683145,763515,848350,937650,1031415,1129645,1232340,1339500,1451125,1567215,1687770,1812790,1942275,2076225,2214640,2357520,2504865,2656675,2812950,2973690,3138895,3308565,3482700,3661300,3844365,4031895,4223890,4420350,4621275,4826665,5036520,5250840,5469625,5692875,5920590,6152770,6389415,6630525,6876100,7126140,7380645,7639615,7903050,8170950,8443315,8720145,9001440,9287200,9577425,9872115,10171270,10474890,10782975,11095525,11412540,11734020,12059965,12390375,12725250,13064590,13408395,13756665,14109400,14466600,14828265,15194395,15564990,15940050,16319575,16703565,17092020,17484940,17882325,18284175,18690490,19101270,19516515,19936225,20360400,20789040,21222145,21659715,22101750,22548250
4560,13680,27360,45600,68400,95760,127680,164160,205200,250800,300960,355680,414960,478800,547200,620160,697680,779760,866400,957600,1053360,1153680,1258560,1368000,1482000,1600560,1723680,1851360,1983600,2120400,2261760,2407680,2558160,2713200,2872800,3036960,3205680,3378960,3556800,3739200,3926160,4117680,4313760,4514400,4719600,4929360,5143680,5362560,5586000,5814000,6046560,6283680,6525360,6771600,7022400,7277760,7537680,7802160,8071200,8344800,8622960,8905680,9192960,9484800,9781200,10082160,10387680,10697760,11012400,11331600,11655360,11983680,12316560,12654000,12996000,13342560,13693680,14049360,14409600,14774400,15143760,15517680,15896160,16279200,16666800,17058960,17455680,17856960,18262800,18673200,19088160,19507680,19931760,20360400,20793600,21231360,21673680,22120560,22572000,23028000
4656,13968,27936,46560,69840,97776,130368,167616,209520,256080,307296,363168,423696,488880,558720,633216,712368,796176,884640,977760,1075536,1177968,1285056,1396800,1513200,1634256,1759968,1890336,2025360,2165040,2309376,2458368,2612016,2770320,2933280,3100896,3273168,3450096,3631680,3817920,4008816,4204368,4404576,4609440,4818960,5033136,5251968,5475456,5703600,5936400,6173856,6415968,6662736,6914160,7170240,7430976,7696368,7966416,8241120,8520480,8804496,9093168,9386496,9684480,9987120,10294416,10606368,10922976,11244240,11570160,11900736,12235968,12575856,12920400,13269600,13623456,13981968,14345136,14712960,15085440,15462576,15844368,16230816,16621920,17017680,17418096,17823168,18232896,18647280,19066320,19490016,19918368,20351376,20789040,21231360,21678336,22129968,22586256,23047200,23512800
4753,14259,28518,47530,71295,99813,133084,171108,213885,261415,313698,370734,432523,499065,570360,646408,727209,812763,903070,998130,1097943,1202509,1311828,1425900,1544725,1668303,1796634,1929718,2067555,2210145,2357488,2509584,2666433,2828035,2994390,3165498,3341359,3521973,3707340,3897460,4092333,4291959,4496338,4705470,4919355,5137993,5361384,5589528,5822425,6060075,6302478,6549634,6801543,7058205,7319620,7585788,7856709,8132383,8412810,8697990,8987923,9282609,9582048,9886240,10195185,10508883,10827334,11150538,11478495,11811205,12148668,12490884,12837853,13189575,13546050,13907278,14273259,14643993,15019480,15399720,15784713,16174459,16568958,16968210,17372215,17780973,18194484,18612748,19035765,19463535,19896058,20333334,20775363,21222145,21673680,22129968,22591009,23056803,23527350,24002650
4851,14553,29106,48510,72765,101871,135828,174636,218295,266805,320166,378378,441441,509355,582120,659736,742203,829521,921690,1018710,1120581,1227303,1338876,1455300,1576575,1702701,1833678,1969506,2110185,2255715,2406096,2561328,2721411,2886345,3056130,3230766,3410253,3594591,3783780,3977820,4176711,4380453,4589046,4802490,5020785,5243931,5471928,5704776,5942475,6185025,6432426,6684678,6941781,7203735,7470540,7742196,8018703,8300061,8586270,8877330,9173241,9474003,9779616,10090080,10405395,10725561,11050578,11380446,11715165,12054735,12399156,12748428,13102551,13461525,13825350,14194026,14567553,14945931,15329160,15717240,16110171,16507953,16910586,17318070,17730405,18147591,18569628,18996516,19428255,19864845,20306286,20752578,21203721,21659715,22120560,22586256,23056803,23532201,24012450,24497550
4950,14850,29700,49500,74250,103950,138600,178200,222750,272250,326700,386100,450450,519750,594000,673200,757350,846450,940500,1039500,1143450,1252350,1366200,1485000,1608750,1737450,1871100,2009700,2153250,2301750,2455200,2613600,2776950,2945250,3118500,3296700,3479850,3667950,3861000,4059000,4261950,4469850,4682700,4900500,5123250,5350950,5583600,5821200,6063750,6311250,6563700,6821100,7083450,7350750,7623000,7900200,8182350,8469450,8761500,9058500,9360450,9667350,9979200,10296000,10617750,10944450,11276100,11612700,11954250,12300750,12652200,13008600,13369950,13736250,14107500,14483700,14864850,15250950,15642000,16038000,16438950,16844850,17255700,17671500,18092250,18517950,18948600,19384200,19824750,20270250,20720700,21176100,21636450,22101750,22572000,23047200,23527350,24012450,24502500,24997500
5050,15150,30300,50500,75750,106050,141400,181800,227250,277750,333300,393900,459550,530250,606000,686800,772650,863550,959500,1060500,1166550,1277650,1393800,1515000,1641250,1772550,1908900,2050300,2196750,2348250,2504800,2666400,2833050,3004750,3181500,3363300,3550150,3742050,3939000,4141000,4348050,4560150,4777300,4999500,5226750,5459050,5696400,5938800,6186250,6438750,6696300,6958900,7226550,7499250,7777000,8059800,8347650,8640550,8938500,9241500,9549550,9862650,10180800,10504000,10832250,11165550,11503900,11847300,12195750,12549250,12907800,13271400,13640050,14013750,14392500,14776300,15165150,15559050,15958000,16362000,16771050,17185150,17604300,18028500,18457750,18892050,19331400,19775800,20225250,20679750,21139300,21603900,22073550,22548250,23028000,23512800,24002650,24497550,24997500,25502500
